ID,Population_of_Origin,Sex,Exposed,Infection_load,LogZE,Infection_StatusStatus,Died,DOD,Days_Survived,Days_Survived,SVL_mm,Mass_g,Log_mass,SVL_start,Mass_start,Log_mass_start
38,Eucumbene,m,0,0,0,Uninfected,0,1,12/16/2011,87,NA,2.66,0.424881637,25,2.2,0.342422681
71,Eucumbene,m,0,0,0,Uninfected,0,1,12/16/2011,87,NA,2.56,0.408239965,26,2.5,0.397940009
75,Eucumbene,f,0,0,0,Uninfected,0,1,12/16/2011,87,NA,4.73,0.674861141,32.1,3.96,0.597695186
95,Eucumbene,f,0,0,0,Uninfected,0,1,12/16/2011,87,NA,5.06,0.704150517,28.5,2.8,0.447158031
128,Eucumbene,f,0,0,0,Uninfected,0,1,12/17/2011,88,NA,4,0.602059991,32.1,4.01,0.603144373
220,Eucumbene,f,0,0,0,Uninfected,0,1,12/17/2011,88,NA,5.68,0.754348336,33.2,4.31,0.63447727
329,Eucumbene,m,0,0,0,Uninfected,0,1,12/18/2011,89,NA,3.05,0.484299839,29.5,2.79,0.445604203
353,Eucumbene,m,0,0,0,Uninfected,0,1,12/18/2011,89,NA,2.71,0.432969291,26.9,2.69,0.42975228
371,Eucumbene,m,0,0,0,Uninfected,0,1,12/18/2011,89,NA,2.66,0.424881637,28.7,2.66,0.424881637
396,Eucumbene,f,0,0,0,Uninfected,0,1,12/18/2011,89,NA,3.02,0.480006943,28.1,2.62,0.418301291
181,Eucumbene,m,0,0,0,Uninfected,0,1,12/17/2011,88,NA,3.44,0.536558443,NA,NA,NA
214,Eucumbene,f,0,0,0,Uninfected,0,1,12/17/2011,88,NA,4.46,0.649334859,NA,NA,NA
234,Eucumbene,m,1,0,0,Infected,1,1,10/21/2011,31,NA,2.44,0.387389826,28.2,2.64,0.421603927
69,Eucumbene,m,1,5243,3.719662683,Infected,1,1,10/23/2011,33,NA,2.19,0.340444115,27,2.25,0.352182518
3,Eucumbene,f,1,5552,3.744527673,Infected,1,1,10/19/2011,29,NA,3.82,0.582063363,31.5,3.81,0.580924976
28,Eucumbene,f,1,7730,3.888235673,Infected,1,1,10/16/2011,26,NA,5.21,0.716837723,33.1,4.52,0.655138435
298,Eucumbene,m,1,7967,3.901349325,Infected,1,1,10/27/2011,37,NA,3.75,0.574031268,30.4,3.67,0.564666064
32,Eucumbene,f,1,29349,4.467608106,Infected,1,1,10/25/2011,35,NA,3.81,0.580924976,32.4,4.43,0.646403726
32,Eucumbene,f,1,29349,4.467608106,Infected,1,1,10/25/2011,35,NA,3.81,0.580924976,32.4,4.43,0.646403726
61,Eucumbene,m,1,37889,4.578524605,Infected,1,1,10/9/2011,19,NA,2.08,0.318063335,24.8,2,0.301029996
365,Eucumbene,f,1,50436,4.702749247,Infected,1,1,10/15/2011,25,NA,3.81,0.580924976,35.2,4.29,0.632457292
272,Eucumbene,f,1,57869,4.762453482,Infected,1,1,10/23/2011,33,NA,1.7,0.230448921,25.6,1.82,0.260071388
376,Eucumbene,f,1,67100,4.826728992,Infected,1,1,10/21/2011,31,NA,3.76,0.575187845,31,4.84,0.684845362
274,Eucumbene,f,1,67495,4.829278036,Infected,1,1,10/20/2011,30,NA,1.36,0.133538908,24.4,1.48,0.170261715
328,Eucumbene,m,1,79625,4.9010549,Infected,1,1,10/16/2011,26,NA,2.71,0.432969291,27.5,2.59,0.413299764
91,Eucumbene,f,1,89662,4.952613266,Infected,1,1,11/4/2011,45,NA,3.58,0.553883027,30.2,3.92,0.593286067
312,Eucumbene,f,1,95375,4.979439104,Infected,1,1,11/2/2011,43,NA,3.08,0.488550717,29.9,3.9,0.591064607
262,Eucumbene,m,1,109386,5.038965712,Infected,1,1,10/18/2011,28,NA,2.95,0.469822016,30.3,3.18,0.50242712
79,Eucumbene,f,1,110714,5.044206464,Infected,1,1,10/9/2011,19,NA,5.67,0.753583059,36.6,6.51,0.813580989
140,Eucumbene,m,1,130033,5.114056922,Infected,1,1,10/12/2011,22,NA,2.42,0.383815366,27.9,2.44,0.387389826
304,Eucumbene,f,1,132004,5.120590381,Infected,1,1,10/29/2011,39,NA,2.03,0.307496038,26.5,2.51,0.399673721
268,Eucumbene,f,1,190270,5.279372601,Infected,1,1,10/19/2011,29,NA,3.25,0.511883361,30.2,3.94,0.595496222
386,Eucumbene,m,1,201949,5.305243858,Infected,1,1,10/14/2011,24,NA,3.53,0.547774705,29.6,2.91,0.463892989
327,Eucumbene,m,1,298528,5.474986526,Infected,1,1,10/13/2011,23,NA,2.66,0.424881637,29,2.63,0.419955748
86,Eucumbene,m,1,340770,5.532462629,Infected,1,1,10/12/2011,22,NA,3.15,0.498310554,25.9,2.94,0.46834733
173,Eucumbene,f,1,374429,5.573370638,Infected,1,1,10/21/2011,31,NA,3.31,0.519827994,30.4,3.17,0.501059262
13,Eucumbene,f,1,385018,5.585482162,Infected,1,1,10/18/2011,28,NA,2.09,0.320146286,27.4,2.14,0.330413773
293,Eucumbene,f,1,385173,5.585656964,Infected,1,1,10/21/2011,31,NA,2.53,0.403120521,26.3,2.47,0.392696953
134,Eucumbene,f,1,400861,5.602994889,Infected,1,1,10/14/2011,24,NA,3.63,0.559906625,31.6,4.09,0.611723308
124,Eucumbene,f,1,421145,5.62443268,Infected,1,1,10/17/2011,27,NA,2.91,0.463892989,28.8,2.75,0.439332694
197,Eucumbene,f,1,429702,5.633168386,Infected,1,1,10/14/2011,24,NA,2.1,0.322219295,27.6,2.41,0.382017043
342,Eucumbene,m,1,441280,5.644715229,Infected,1,1,10/24/2011,34,NA,1.8,0.255272505,25.8,1.85,0.267171728
182,Eucumbene,f,1,469253,5.671407983,Infected,1,1,10/26/2011,36,NA,2.27,0.356025857,26.8,3.3,0.51851394
145,Eucumbene,f,1,541429,5.733542316,Infected,1,1,10/10/2011,20,NA,3.83,0.583198774,32.3,4.04,0.606381365
285,Eucumbene,m,1,627519,5.797627572,Infected,1,1,10/20/2011,30,NA,2.1,0.322219295,26.9,2.4,0.380211242
122,Eucumbene,m,1,641805,5.807403773,Infected,1,1,10/13/2011,23,NA,2.2,0.342422681,28,2.51,0.399673721
97,Eucumbene,f,1,673752,5.828500712,Infected,1,1,10/15/2011,25,NA,1.95,0.290034611,26.8,2.28,0.357934847
4,Eucumbene,m,1,751343,5.875838823,Infected,1,1,10/20/2011,30,NA,2.57,0.409933123,28.2,2.75,0.439332694
137,Eucumbene,m,1,762449,5.882211369,Infected,1,1,10/18/2011,28,NA,3.08,0.488550717,29.1,3.53,0.547774705
316,Eucumbene,m,1,779339,5.891726967,Infected,1,1,10/20/2011,30,28.1,2.32,0.365487985,27,3.28,0.515873844
269,Eucumbene,m,1,804084,5.905301961,Infected,1,1,10/16/2011,26,NA,2.1,0.322219295,27.9,2.51,0.399673721
270,Eucumbene,m,1,804609,5.905585426,Infected,1,1,10/24/2011,34,NA,2.56,0.408239965,26.8,3.21,0.506505032
158,Eucumbene,f,1,860616,5.934809921,Infected,1,1,10/19/2011,29,NA,3.85,0.58546073,31.4,4.11,0.613841822
195,Eucumbene,f,1,958369,5.98153321,Infected,1,1,10/25/2011,35,NA,2.64,0.421603927,28.6,2.39,0.378397901
68,Eucumbene,f,1,1069455,6.029162921,Infected,1,1,10/20/2011,30,NA,4.44,0.64738297,32.7,5.13,0.710117365
379,Eucumbene,f,1,1149333,6.060446254,Infected,1,1,10/20/2011,30,29.4,2.76,0.440909082,31.3,4.2,0.62324929
141,Eucumbene,m,1,1410993,6.149525167,Infected,1,1,10/14/2011,24,NA,2.24,0.350248018,28.6,3.24,0.51054501
132,Eucumbene,f,1,1450679,6.161571624,Infected,1,1,10/17/2011,27,NA,5.87,0.768638101,30.3,5.92,0.772321707
202,Eucumbene,m,1,1557796,6.192510863,Infected,1,1,10/17/2011,27,NA,0.89,-0.050609993,26.2,3.02,0.480006943
177,Eucumbene,m,1,1810205,6.257728,Infected,1,1,10/18/2011,28,NA,2.83,0.451786436,29.7,3.12,0.494154594
193,Eucumbene,f,1,1988975,6.298629543,Infected,1,1,10/19/2011,29,NA,3.04,0.482873584,31.8,4.06,0.608526034
41,Eucumbene,m,1,2074758,6.316967657,Infected,1,1,10/13/2011,23,NA,2.97,0.472756449,28.6,3.64,0.561101384
332,Eucumbene,f,1,2341365,6.369469307,Infected,1,1,10/17/2011,27,NA,2.71,0.432969291,29.1,3.27,0.514547753
189,Eucumbene,f,1,2928124,6.466589613,Infected,1,1,10/17/2011,27,NA,4.55,0.658011397,31.1,4.36,0.639486489
246,Eucumbene,m,1,2961898,6.471570245,Infected,1,1,10/16/2011,26,NA,3.1,0.491361694,29.3,3.13,0.495544338
279,Eucumbene,m,1,4685869,6.670790236,Infected,1,1,10/17/2011,27,NA,3.12,0.494154594,29.3,3.61,0.557507202
313,Eucumbene,f,1,4775182,6.67899002,Infected,1,1,10/19/2011,29,NA,5.31,0.725094521,33.1,6.71,0.82672252
152,Eucumbene,f,1,6211433,6.793191875,Infected,1,1,10/20/2011,30,NA,3.59,0.555094449,35.3,4.51,0.654176542
242,Eucumbene,f,1,8005063,6.903364808,Infected,1,1,10/16/2011,26,NA,3.79,0.57863921,31.3,4.22,0.625312451
42,Greymare,f,0,0,0,Uninfected,0,1,12/16/2011,87,NA,4.31,0.63447727,34.1,4.38,0.641474111
48,Greymare,m,0,0,0,Uninfected,0,1,12/16/2011,87,NA,3.12,0.494154594,30.1,2.91,0.463892989
60,Greymare,m,0,0,0,Uninfected,0,1,12/16/2011,87,NA,3.39,0.530199698,30.9,3.44,0.536558443
221,Greymare,f,0,0,0,Uninfected,0,1,12/17/2011,88,NA,6.63,0.821513528,36.7,5.94,0.773786445
276,Greymare,m,0,0,0,Uninfected,0,1,12/18/2011,89,NA,3.68,0.565847819,32.5,3.8,0.579783597
307,Greymare,m,0,0,0,Uninfected,0,1,12/18/2011,89,NA,3.49,0.542825427,31.6,3.46,0.539076099
311,Greymare,m,0,0,0,Uninfected,0,1,12/18/2011,89,NA,2.97,0.472756449,30.3,2.57,0.409933123
334,Greymare,f,0,0,0,Uninfected,0,1,12/18/2011,89,NA,4.16,0.619093331,34.3,3.77,0.57634135
369,Greymare,m,0,0,0,Uninfected,0,1,12/18/2011,89,NA,3.26,0.5132176,31.3,3.07,0.487138375
402,Greymare,f,1,325,2.5132176,Infected,1,1,10/14/2011,24,NA,5.95,0.774516966,38.5,6.36,0.803457116
207,Greymare,m,1,1785,3.251881455,Infected,1,1,10/19/2011,29,NA,3.78,0.5774918,31.1,3.48,0.541579244
360,Greymare,m,1,5785,3.762378429,Infected,1,1,10/14/2011,24,NA,3.01,0.478566496,30.2,2.97,0.472756449
403,Greymare,m,1,13660,4.135482491,Infected,1,1,10/22/2011,32,NA,3.58,0.553883027,30.5,4.04,0.606381365
25,Greymare,f,1,45778,4.660666302,Infected,1,1,10/10/2011,20,NA,4.6,0.662757832,31.6,3.91,0.592176757
356,Greymare,m,1,67720,4.830723362,Infected,1,1,10/15/2011,25,NA,3.94,0.595496222,32.8,3.48,0.541579244
103,Greymare,f,1,81655,4.911988102,Infected,1,1,10/18/2011,28,NA,5.43,0.73479983,34.3,6.32,0.800717078
265,Greymare,f,1,100204,5.000889392,Infected,1,1,10/18/2011,28,NA,5.37,0.729974286,35,5.58,0.746634199
364,Greymare,f,1,168290,5.226060891,Infected,1,1,10/20/2011,30,NA,3.02,0.480006943,33.5,3.47,0.540329475
375,Greymare,m,1,217906,5.338271182,Infected,1,1,10/19/2011,29,NA,3.37,0.527629901,29.3,3.02,0.480006943
164,Greymare,f,1,262379,5.418930728,Infected,1,1,10/21/2011,31,NA,3.81,0.580924976,30.8,4.06,0.608526034
393,Greymare,f,1,273919,5.437623743,Infected,1,1,10/14/2011,24,NA,3.96,0.597695186,33.9,4.54,0.657055853
5,Greymare,m,1,304789,5.484000714,Infected,1,1,10/15/2011,25,NA,2.79,0.445604203,28.9,3.98,0.599883072
395,Greymare,f,1,306396,5.486284509,Infected,1,1,11/4/2011,45,NA,6.2,0.792391689,35.2,6.99,0.844477176
359,Greymare,m,1,312370,5.494670708,Infected,1,1,10/20/2011,30,27.7,2.5,0.397940009,28.8,3.62,0.558708571
219,Greymare,f,1,313653,5.49645083,Infected,1,1,10/14/2011,24,NA,3.95,0.596597096,33.2,4.93,0.692846919
230,Greymare,f,1,316548,5.500440946,Infected,1,1,10/19/2011,29,32.5,3.4,0.531478917,NA,NA,NA
366,Greymare,m,1,329202,5.517463784,Infected,1,1,10/9/2011,19,NA,5.42,0.733999287,30.6,3.88,0.588831726
259,Greymare,f,1,339465,5.530796283,Infected,1,1,10/20/2011,30,33.9,4.01,0.603144373,33.6,4.24,0.627365857
127,Greymare,m,1,347340,5.54075605,Infected,1,1,10/18/2011,28,NA,3.48,0.541579244,31.9,3.63,0.559906625
65,Greymare,m,1,374119,5.573010926,Infected,1,1,10/10/2011,20,NA,3.56,0.551449998,28.4,3.21,0.506505032
52,Greymare,m,1,399115,5.601099138,Infected,1,1,10/22/2011,32,NA,3.75,0.574031268,32.2,3.53,0.547774705
349,Greymare,m,1,443494,5.646888728,Infected,1,1,10/10/2011,20,NA,3.99,0.600972896,29.9,4.02,0.604226053
96,Greymare,f,1,446404,5.64972905,Infected,1,1,10/18/2011,28,NA,5.78,0.761927838,33.9,5.81,0.764176132
192,Greymare,f,1,449206,5.652446515,Infected,1,1,10/14/2011,24,NA,3.06,0.485721426,30.7,3.57,0.552668216
19,Greymare,f,1,460153,5.662903202,Infected,1,1,10/15/2011,25,NA,3.26,0.5132176,31,3.38,0.5289167
111,Greymare,m,1,489031,5.689337278,Infected,1,1,11/18/2011,59,NA,2.88,0.459392488,30.9,3.49,0.542825427
216,Greymare,m,1,551506,5.741551029,Infected,1,1,11/19/2011,60,NA,3.46,0.539076099,31,3.57,0.552668216
34,Greymare,m,1,554556,5.743946192,Infected,1,1,10/20/2011,30,NA,3.08,0.488550717,30.5,3.16,0.499687083
154,Greymare,f,1,554706,5.744063646,Infected,1,1,10/21/2011,31,NA,5.2,0.716003344,35.7,4.84,0.684845362
154,Greymare,f,1,554706,5.744063646,Infected,1,1,10/21/2011,31,NA,5.2,0.716003344,35.7,4.84,0.684845362
226,Greymare,m,1,584615,5.766870697,Infected,1,1,10/12/2011,22,NA,3.67,0.564666064,31.2,3.39,0.530199698
278,Greymare,f,1,601299,5.779091204,Infected,1,1,10/11/2011,21,NA,4.42,0.645422269,32.7,5.26,0.720985744
287,Greymare,f,1,609344,5.784863252,Infected,1,1,10/23/2011,33,NA,4.97,0.696356389,39.2,6.17,0.790285164
225,Greymare,m,1,652888,5.814839352,Infected,1,1,10/13/2011,23,NA,3.41,0.532754379,32.7,3.64,0.561101384
345,Greymare,m,1,662230,5.821009507,Infected,1,1,10/17/2011,27,NA,3.98,0.599883072,30.7,4.18,0.621176282
54,Greymare,m,1,675129,5.829387407,Infected,1,1,10/16/2011,26,NA,3.45,0.537819095,30.1,3.68,0.565847819
344,Greymare,f,1,707072,5.849464254,Infected,1,1,10/22/2011,32,NA,4.41,0.644438589,32.6,4.29,0.632457292
62,Greymare,f,1,862609,5.935814488,Infected,1,1,10/21/2011,31,NA,2.7,0.431363764,31.8,2.79,0.445604203
326,Greymare,f,1,925457,5.966356714,Infected,1,1,10/14/2011,24,NA,5.75,0.759667845,34.9,5.33,0.726727209
88,Greymare,f,1,1049184,6.020852073,Infected,1,1,10/14/2011,24,NA,3.9,0.591064607,33.8,4.2,0.62324929
23,Greymare,m,1,1152590,6.061675224,Infected,1,1,10/15/2011,25,NA,4,0.602059991,29.4,3.74,0.572871602
222,Greymare,f,1,1161688,6.065089877,Infected,1,1,10/14/2011,24,NA,6.24,0.79518459,37.8,7.05,0.848189117
229,Greymare,f,1,1254565,6.098493514,Infected,1,1,10/18/2011,28,30.8,2.88,0.459392488,31.4,3.75,0.574031268
35,Greymare,f,1,1289907,6.110558736,Infected,1,1,10/17/2011,27,NA,3.89,0.589949601,35.5,5.27,0.721810615
305,Greymare,m,1,1311561,6.117788825,Infected,1,1,10/12/2011,22,NA,3.3,0.51851394,30,3.28,0.515873844
253,Greymare,f,1,1341904,6.127721771,Infected,1,1,10/13/2011,23,NA,4.04,0.606381365,31.2,5.02,0.700703717
157,Greymare,m,1,1366191,6.135511738,Infected,1,1,10/15/2011,25,NA,3.28,0.515873844,29.2,2.89,0.460897843
