ID,Population_of_Origin,Sex,Exposed,Infection_load,LogZE,Infection_StatusStatus,Died,DOD,Days_Survived,Days_Survived,SVL_mm,Mass_g,Log_mass,SVL_start,Mass_start,Log_mass_start
167,Greymare,m,1,1383766,6.141062969,Infected,1,1,10/20/2011,30,NA,2.35,0.371067862,27.5,2.5,0.397940009
64,Greymare,m,1,1439367,6.158171843,Infected,1,1,10/18/2011,28,NA,2.81,0.44870632,30.1,3.09,0.489958479
235,Greymare,m,1,1534157,6.185870089,Infected,1,1,10/17/2011,27,NA,3.06,0.485721426,31.5,2.9,0.462397998
351,Greymare,f,1,1662160,6.220673088,Infected,1,1,10/19/2011,29,NA,4.09,0.611723308,31.4,3.5,0.544068044
126,Greymare,f,1,1838958,6.264572047,Infected,1,1,10/12/2011,22,NA,4.18,0.621176282,34.8,4.59,0.661812686
53,Greymare,m,1,2162675,6.334991461,Infected,1,1,10/18/2011,28,NA,3.65,0.562292864,33.2,3.84,0.584331224
50,Greymare,m,1,2259450,6.354002927,Infected,1,1,10/12/2011,22,NA,4.67,0.669316881,34.1,4.63,0.665580991
138,Greymare,f,1,2488800,6.395990173,Infected,1,1,10/14/2011,24,NA,4.71,0.673020907,35.8,4.78,0.679427897
374,Greymare,m,1,2935774,6.467722768,Infected,1,1,10/13/2011,23,NA,2.63,0.419955748,31,2.91,0.463892989
146,Greymare,f,1,3070885,6.487263694,Infected,1,1,10/20/2011,30,NA,3.89,0.589949601,32.9,4.12,0.614897216
84,Greymare,f,1,3269819,6.514523846,Infected,1,1,10/13/2011,23,NA,3.71,0.56937391,30.2,3.55,0.550228353
49,Greymare,m,1,5550011,6.744293922,Infected,1,1,10/18/2011,28,NA,3.65,0.562292864,29.3,2.86,0.456366033
131,Greymare,m,1,6179549,6.790956851,Infected,1,1,10/13/2011,23,NA,2.82,0.450249108,28.1,3.28,0.515873844
153,Greymare,m,1,7891814,6.897176896,Infected,1,1,10/16/2011,26,NA,2.8,0.447158031,30.1,2.53,0.403120521
6,Kiandra,m,0,0,0,Uninfected,0,1,12/15/2011,86,NA,3.34,0.523746467,33.3,3.39,0.530199698
37,Kiandra,f,0,0,0,Uninfected,0,1,12/15/2011,86,NA,4.24,0.627365857,34.8,4.3,0.633468456
44,Kiandra,f,0,0,0,Uninfected,0,1,12/16/2011,87,NA,3.54,0.549003262,30.4,3.13,0.495544338
56,Kiandra,f,0,0,0,Uninfected,0,1,12/16/2011,87,NA,3.32,0.521138084,31.2,2.94,0.46834733
57,Kiandra,f,0,0,0,Uninfected,0,1,12/16/2011,87,NA,1.92,0.283301229,24,1.72,0.235528447
107,Kiandra,m,0,0,0,Uninfected,0,1,12/17/2011,88,NA,3.98,0.599883072,29.1,3.31,0.519827994
144,Kiandra,m,0,0,0,Uninfected,0,1,12/17/2011,88,NA,3.21,0.506505032,30.5,2.83,0.451786436
191,Kiandra,m,0,0,0,Uninfected,0,1,12/17/2011,88,NA,3.02,0.480006943,39.5,2.6,0.414973348
204,Kiandra,f,0,0,0,Uninfected,0,1,12/17/2011,88,NA,4.27,0.630427875,34.2,4.18,0.621176282
213,Kiandra,m,0,0,0,Uninfected,0,1,12/17/2011,88,NA,5,0.698970004,30.7,3.88,0.588831726
343,Kiandra,f,0,0,0,Uninfected,0,1,12/18/2011,89,NA,5.19,0.715167358,32.2,4.59,0.661812686
194,Kiandra,m,1,307,2.488550717,Infected,1,1,10/30/2011,40,NA,2.12,0.326335861,26,2.03,0.307496038
186,Kiandra,m,1,353,2.549003262,Infected,1,1,10/21/2011,31,NA,2.93,0.46686762,31.3,2.83,0.451786436
190,Kiandra,f,1,393,2.595496222,Infected,1,1,10/21/2011,31,NA,3.74,0.572871602,32,4.06,0.608526034
260,Kiandra,m,1,548,2.739572344,Infected,1,1,10/20/2011,30,NA,2.75,0.439332694,29.8,3.26,0.5132176
135,Kiandra,m,1,1982,3.297322714,Infected,1,1,10/20/2011,30,NA,4.3,0.633468456,33.2,3.84,0.584331224
392,Kiandra,m,1,22037,4.343172179,Infected,1,1,10/13/2011,23,NA,1.65,0.217483944,25.9,2.19,0.340444115
118,Kiandra,f,1,36534,4.562709112,Infected,1,1,11/4/2011,45,NA,3.54,0.549003262,34.3,4.18,0.621176282
348,Kiandra,m,1,45629,4.659250469,Infected,1,1,10/22/2011,32,NA,3.11,0.492760389,28.7,2.83,0.451786436
247,Kiandra,f,1,51584,4.712523435,Infected,1,1,10/22/2011,32,NA,3.31,0.519827994,28.4,2.91,0.463892989
385,Kiandra,m,1,51733,4.713776059,Infected,1,1,10/13/2011,23,NA,4.27,0.630427875,31.3,4.79,0.680335513
266,Kiandra,f,1,71055,4.851600756,Infected,1,1,10/31/2011,41,NA,3.56,0.551449998,31.1,3.46,0.539076099
355,Kiandra,m,1,71440,4.853947525,Infected,1,1,10/23/2011,33,NA,2.49,0.396199347,30.1,3.06,0.485721426
67,Kiandra,f,1,76648,4.884506493,Infected,1,1,10/18/2011,28,NA,5.69,0.755112266,36.1,5.53,0.742725131
29,Kiandra,m,1,88890,4.948857792,Infected,1,1,10/25/2011,35,NA,1.05,0.021189299,24.2,1.33,0.123851641
302,Kiandra,m,1,92972,4.968356845,Infected,1,1,10/26/2011,36,NA,3.7,0.568201724,31.6,3.94,0.595496222
212,Kiandra,f,1,119857,5.078667027,Infected,1,1,11/5/2011,46,NA,6.7,0.826074803,37.2,8.27,0.91750551
187,Kiandra,m,1,127486,5.105465902,Infected,1,1,10/29/2011,39,NA,2.66,0.424881637,29.3,3.19,0.503790683
338,Kiandra,m,1,132944,5.123672008,Infected,1,1,10/20/2011,30,NA,2.34,0.369215857,27.7,2.63,0.419955748
354,Kiandra,f,1,147473,5.16871546,Infected,1,1,11/7/2011,48,NA,4.28,0.631443769,35.1,4.73,0.674861141
380,Kiandra,m,1,183095,5.262678857,Infected,1,1,10/26/2011,36,NA,2.75,0.439332694,29.9,3.03,0.481442629
297,Kiandra,f,1,184012,5.264848506,Infected,1,1,10/28/2011,38,NA,2.78,0.444044796,27.8,2.63,0.419955748
300,Kiandra,f,1,187494,5.272989691,Infected,1,1,10/28/2011,38,NA,2.18,0.338456494,28.4,2.47,0.392696953
58,Kiandra,f,1,188894,5.276220462,Infected,1,1,11/2/2011,43,NA,2.61,0.416640507,29.9,3.53,0.547774705
12,Kiandra,m,1,224788,5.351775055,Infected,1,1,10/30/2011,40,NA,2.04,0.309630167,29,2.79,0.445604203
362,Kiandra,m,1,298241,5.474568803,Infected,1,1,10/25/2011,35,NA,1.46,0.164352856,23.4,1.7,0.230448921
199,Kiandra,m,1,322260,5.50820775,Infected,1,1,10/19/2011,29,NA,2.11,0.324282455,26.5,2.16,0.334453751
217,Kiandra,f,1,369134,5.567185225,Infected,1,1,10/20/2011,30,34.7,6.19,0.791690649,38.1,8.08,0.907411361
294,Kiandra,m,1,389649,5.590674681,Infected,1,1,10/23/2011,33,NA,2.82,0.450249108,37.5,2.63,0.419955748
104,Kiandra,f,1,391841,5.593110984,Infected,1,1,10/21/2011,31,NA,2.69,0.42975228,30,2.71,0.432969291
341,Kiandra,f,1,447596,5.650887167,Infected,1,1,10/20/2011,30,NA,4.11,0.613841822,30.7,4.07,0.609594409
105,Kiandra,m,1,514114,5.711060275,Infected,1,1,10/28/2011,38,NA,3.31,0.519827994,30.5,3.36,0.526339277
378,Kiandra,f,1,546233,5.737378729,Infected,1,1,10/23/2011,33,NA,4.1,0.612783857,32.4,5.07,0.705007959
215,Kiandra,f,1,577810,5.761785805,Infected,1,1,10/25/2011,35,NA,2.46,0.390935107,28.7,2.37,0.374748346
330,Kiandra,m,1,663235,5.821668091,Infected,1,1,10/22/2011,32,NA,3.74,0.572871602,30.9,3.81,0.580924976
178,Kiandra,m,1,681937,5.833744892,Infected,1,1,11/18/2011,59,NA,2.53,0.403120521,28.8,3.3,0.51851394
383,Kiandra,m,1,712933,5.853049327,Infected,1,1,11/22/2011,63,NA,2.32,0.365487985,28.4,2.76,0.440909082
27,Kiandra,f,1,731535,5.864235703,Infected,1,1,10/28/2011,38,NA,3.59,0.555094449,35.2,4.2,0.62324929
370,Kiandra,f,1,733933,5.865657007,Infected,1,1,10/31/2011,41,NA,2.8,0.447158031,31.5,2.91,0.463892989
30,Kiandra,f,1,787576,5.896293025,Infected,1,1,10/29/2011,39,NA,5.56,0.745074792,38.2,7.58,0.879669206
98,Kiandra,m,1,845640,5.927186031,Infected,1,1,10/17/2011,27,NA,3.28,0.515873844,29.7,3.41,0.532754379
63,Kiandra,f,1,871697,5.94036605,Infected,1,1,10/18/2011,28,NA,4.04,0.606381365,31.8,3.39,0.530199698
352,Kiandra,f,1,929209,5.968113875,Infected,1,1,10/23/2011,33,NA,3.19,0.503790683,35,4.36,0.639486489
125,Kiandra,m,1,1059585,6.025136211,Infected,1,1,10/17/2011,27,NA,2.47,0.392696953,28.2,3.24,0.51054501
80,Kiandra,f,1,1366742,6.135686858,Infected,1,1,11/1/2011,42,NA,4.11,0.613841822,33.5,6.68,0.824776462
11,Kiandra,m,1,1591432,6.201788359,Infected,1,1,10/19/2011,29,28.3,2.92,0.465382851,NA,NA,NA
210,Kiandra,f,1,1665650,6.22158401,Infected,1,1,10/25/2011,35,NA,3.29,0.517195898,34.5,4.33,0.636487896
244,Kiandra,m,1,1787882,6.252339095,Infected,1,1,10/27/2011,37,NA,3.79,0.57863921,33.4,4.03,0.605305046
368,Kiandra,f,1,2149610,6.332359876,Infected,1,1,11/1/2011,42,NA,3.95,0.596597096,35.5,5.25,0.720159303
277,Kiandra,f,1,2463656,6.391580244,Infected,1,1,10/16/2011,26,NA,4.99,0.698100546,34.2,5.17,0.713490543
175,Kiandra,m,1,2591065,6.413478476,Infected,1,1,10/20/2011,30,NA,3.54,0.549003262,30.4,3.89,0.589949601
74,Kiandra,f,1,3285076,6.516545554,Infected,1,1,10/16/2011,26,NA,4.93,0.692846919,35.4,6.17,0.790285164
109,Kiandra,f,1,5612799,6.749179567,Infected,1,1,10/20/2011,30,29.8,2.94,0.46834733,31.6,3.44,0.536558443
14,Ogilvies,m,0,0,0,Uninfected,0,1,12/15/2011,86,NA,4.49,0.652246341,31.2,3.08,0.488550717
33,Ogilvies,f,0,0,0,Uninfected,0,1,12/15/2011,86,NA,6.96,0.84260924,33,4.72,0.673941999
77,Ogilvies,f,0,0,0,Uninfected,0,1,12/16/2011,87,NA,5.46,0.737192643,30.2,3.59,0.555094449
92,Ogilvies,f,0,0,0,Uninfected,0,1,12/16/2011,87,NA,6.41,0.80685803,31.3,4.44,0.64738297
94,Ogilvies,m,0,0,0,Uninfected,0,1,12/16/2011,87,NA,5.05,0.703291378,28.6,3.73,0.571708832
255,Ogilvies,f,0,0,0,Uninfected,0,1,12/18/2011,89,NA,4.67,0.669316881,32.9,4.19,0.622214023
309,Ogilvies,m,0,0,0,Uninfected,0,1,12/18/2011,89,NA,2.87,0.457881897,26.7,2.56,0.408239965
114,Ogilvies,m,1,142933,5.155135548,Infected,1,1,10/18/2011,28,NA,2.86,0.456366033,28.5,3.22,0.507855872
252,Ogilvies,m,1,192586,5.284626968,Infected,1,1,10/20/2011,30,NA,1.99,0.298853076,28.2,3.08,0.488550717
263,Ogilvies,m,1,277552,5.443345926,Infected,1,1,10/13/2011,23,NA,3.14,0.496929648,29.9,3,0.477121255
231,Ogilvies,m,1,312001,5.494157378,Infected,1,1,10/13/2011,23,NA,2.19,0.340444115,27.3,2.87,0.457881897
405,Ogilvies,m,1,332072,5.521233566,Infected,1,1,10/17/2011,27,NA,2.42,0.383815366,28.2,2.67,0.426511261
89,Ogilvies,m,1,366371,5.563922275,Infected,1,1,10/13/2011,23,NA,1.81,0.257678575,25.8,2.1,0.322219295
322,Ogilvies,m,1,368264,5.566160445,Infected,1,1,10/14/2011,24,NA,2.12,0.326335861,26.3,2.08,0.318063335
136,Ogilvies,m,1,380071,5.579865876,Infected,1,1,10/22/2011,32,NA,1.33,0.123851641,26.2,2.17,0.336459734
18,Ogilvies,m,1,399523,5.601542873,Infected,1,1,10/18/2011,28,30.6,2.97,0.472756449,31.1,3.43,0.53529412
323,Ogilvies,f,1,453716,5.656785052,Infected,1,1,10/14/2011,24,NA,3.79,0.57863921,33.5,3.56,0.551449998
66,Ogilvies,m,1,455774,5.6587505,Infected,1,1,10/23/2011,33,NA,1.85,0.267171728,28.2,2.35,0.371067862
284,Ogilvies,m,1,549689,5.740117836,Infected,1,1,10/13/2011,23,NA,3.01,0.478566496,29.1,3.44,0.536558443
350,Ogilvies,f,1,552079,5.742002014,Infected,1,1,10/14/2011,24,NA,3.33,0.522444234,29.8,3.36,0.526339277
196,Ogilvies,f,1,562288,5.749959588,Infected,1,1,10/13/2011,23,NA,4.43,0.646403726,31.5,3.85,0.58546073
188,Ogilvies,m,1,610257,5.785513481,Infected,1,1,10/20/2011,30,NA,1.32,0.120573931,26.5,1.72,0.235528447
151,Ogilvies,f,1,620529,5.792762783,Infected,1,1,10/18/2011,28,NA,3.65,0.562292864,30.3,3.64,0.561101384
120,Ogilvies,m,1,640914,5.806800436,Infected,1,1,10/19/2011,29,NA,2.18,0.338456494,27.8,2.51,0.399673721
70,Ogilvies,f,1,663955,5.8221393,Infected,1,1,10/12/2011,22,NA,3.65,0.562292864,32.3,3.87,0.587710965
243,Ogilvies,f,1,692329,5.840313151,Infected,1,1,10/19/2011,29,NA,2.18,0.338456494,29.4,2.75,0.439332694
367,Ogilvies,m,1,698222,5.843994151,Infected,1,1,10/17/2011,27,NA,3.2,0.505149978,30,3.17,0.501059262
406,Ogilvies,f,1,723824,5.859633579,Infected,1,1,10/12/2011,22,NA,3.91,0.592176757,33.4,4.54,0.657055853
119,Ogilvies,f,1,760892,5.881323589,Infected,1,1,10/14/2011,24,NA,3.63,0.559906625,31.9,3.51,0.545307116
324,Ogilvies,f,1,800314,5.903260957,Infected,1,1,10/14/2011,24,NA,3.8,0.579783597,33.5,3.61,0.557507202
45,Ogilvies,f,1,828342,5.918210207,Infected,1,1,10/14/2011,24,NA,4.23,0.626340367,33.4,4.5,0.653212514
331,Ogilvies,f,1,829177,5.918647771,Infected,1,1,10/13/2011,23,NA,3.21,0.506505032,30.7,3.43,0.53529412
129,Ogilvies,f,1,830377,5.919275834,Infected,1,1,10/20/2011,30,33,3.61,0.557507202,33.1,4.66,0.668385917
20,Ogilvies,m,1,1163310,6.065695835,Infected,1,1,10/19/2011,29,NA,1.31,0.117271296,23.8,1.61,0.206825876
47,Ogilvies,f,1,1241178,6.093834419,Infected,1,1,10/11/2011,21,NA,3.8,0.579783597,30.9,3.46,0.539076099
257,Ogilvies,m,1,1252185,6.097668844,Infected,1,1,10/14/2011,24,NA,2.8,0.447158031,27.5,2.35,0.371067862
335,Ogilvies,m,1,1387106,6.142109963,Infected,1,1,10/17/2011,27,NA,2.5,0.397940009,27.4,2.78,0.444044796
227,Ogilvies,f,1,1413768,6.150378455,Infected,1,1,10/15/2011,25,NA,1.58,0.198657087,24.6,1.57,0.195899652
363,Ogilvies,f,1,1691355,6.228235028,Infected,1,1,10/18/2011,28,NA,1.87,0.271841607,26.7,2.31,0.36361198
203,Ogilvies,f,1,1716046,6.234529178,Infected,1,1,10/15/2011,25,NA,3.7,0.568201724,31,3.52,0.546542663
339,Ogilvies,m,1,1947171,6.289404316,Infected,1,1,10/15/2011,25,NA,3.27,0.514547753,29.5,4.01,0.603144373
295,Ogilvies,m,1,1992837,6.299471996,Infected,1,1,10/13/2011,23,NA,1.69,0.227886705,27.2,1.78,0.250420002
258,Ogilvies,f,1,2291061,6.360036842,Infected,1,1,10/15/2011,25,NA,3.28,0.515873844,31.6,3.81,0.580924976
288,Ogilvies,f,1,2436714,6.386804737,Infected,1,1,10/13/2011,23,NA,4.01,0.603144373,34.2,3.9,0.591064607
261,Ogilvies,m,1,2512094,6.400036059,Infected,1,1,10/26/2011,36,NA,3.77,0.57634135,32,4.91,0.691081492
281,Ogilvies,m,1,2815366,6.449535016,Infected,1,1,10/16/2011,26,NA,3.36,0.526339277,29,3.59,0.555094449
286,Ogilvies,f,1,3522602,6.546863701,Infected,1,1,10/20/2011,30,NA,3.81,0.580924976,33.6,4.47,0.650307523
200,Ogilvies,m,1,4616369,6.66430061,Infected,1,1,10/17/2011,27,NA,2.39,0.378397901,30.9,3.35,0.525044807
165,Ogilvies,m,1,4720151,6.673955984,Infected,1,1,10/20/2011,30,NA,1.69,0.227886705,36.4,1.98,0.29666519
147,Ogilvies,m,1,4765590,6.678116767,Infected,1,1,10/15/2011,25,NA,3.14,0.496929648,29.7,3.77,0.57634135
248,Ogilvies,f,1,5970139,6.775984515,Infected,1,1,10/16/2011,26,NA,4.72,0.673941999,34.5,5.42,0.733999287
