FrogID,Site,Clutch,Sex,BdExposed,ShamExposed,Mass1,SVL1,2WPEwells06/10,2WPEzseDil06/10,2WPEzseCap06/10,2WPEzseUncap06/10,3WPEwells13/10,3WPEzseDil13/10,3WPEzseCap13/10,3WPEzseUncap13/10,4WPEwells20/10,4WPEzseDil20/10,4WPEzseCap20/10,4WPEzseUncap20/10,5WPEwells27/10,5WPEzseDil27/10,5WPEzseCap27/10,5WPEzseUncap27/10,6WPEwells03/11,6WPEzseDil03/11,6WPEzseCap03/11,6WPEzseUncap03/11,7WPEwells10/11,7WPEzseDil10/11,7WPEzseCap10/11,7WPEzseUncap10/11,8WPEwells17/11,8WPEzseDil17/11,8WPEzseCap17/11,8WPEzseUncap17/11,9WPEwells24/11,9WPEzseDil24/11,9WPEzseCap24/11,9WPEzseUncap24/11,10WPEwells01/12,10WPEzseDil01/12,10WPEzseCap01/12,10WPEzseUncap01/12,11WPEwells08/12,11WPEzseDil08/12,11WPEzseCap08/12,11WPEzseUncap08/12,DeathDate,Deathzsewells,DeathzseDil,DeathzseCap,DeathzseUncap,Mass2,DaysSurv,,,
Lva002,Ogilvies,Ogilvies C,male,1,0,2.2,27.2,3,0.4,67,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26/10/2011,3,2475.22,>16667,412545,2.25,36,,,
Lva003,Eucumbene,Eucumbene C,female,1,0,3.81,31.5,3,33.92,5653,5654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19/10/2011,3,33.31,5552,5552,3.82,29,,,
Lva004,Eucumbene,Eucumbene B,male,1,0,2.75,28.2,3,5.74,957,957,3,20.34,3390,3390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/10/2011,3,4507.97,>16667,751343,2.57,30,,,
Lva005,Greymare,Greymare C,male,1,0,3.98,28.9,3,53.84,8974,8975,3,23.96,3993,3993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15/10/2011,3,1828.7,>16667,304789,2.79,25,,,
Lva006,Kiandra,Kiandra C,male,0,1,3.39,33.3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Survivor,0,0,0,0,3.34,Survivor,,,
Lva007,Kiandra,Kiandra A,female,1,0,4.57,33.8,3,2.45,408,408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26/10/2011,3,5893.6,>16667,982286,4.43,36,,,
Lva009,Kiandra,Kiandra C,female,1,0,2.61,30.8,3,41.87,6978,6980,3,154.12,>16667,25691.804,3,676.28,>16667,112735.876,3,1.72,286.6724,286.6724,3,1.44,240.0048,240.0048,3,0.14,23.3338,23.3338,3,0.02,3.3334,3.3334,2,0.01,<2,1.667,1,0.0033,<1,0.55011,0,0,0,0,Survivor,0,0,0,0,3.11,Survivor,,,
Lva011,Kiandra,Kiandra C,NaN,1,0,3.38,30.9,3,22.44,3740,3741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19/10/2011,3,9548.4,>16667,1591432,2.92,29,,,
Lva012,Kiandra,Kiandra C,male,1,0,2.79,29,3,6.02,1003,1004,3,95.93,15989,15989,3,2104.75,>16667,350861.825,3,336.76,>16667,56137.892,,,,,,,,,,,,,,,,,,,,,,,,,30/10/2011,3,1348.7,>16667,224788,2.04,40,,,
Lva013,Eucumbene,Eucumbene B,female,1,0,2.14,27.4,3,5.96,993,994,3,215.66,>16667,35950.522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/10/2011,3,2310.06,>16667,385018,2.09,28,,,
Lva014,Ogilvies,Ogilvies B,male,0,1,3.08,31.2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Survivor,0,0,0,0,4.49,Survivor,,,
Lva015,Ogilvies,Ogilvies B,female,0,1,2.31,26.3,0,0,0,0,0,0,0,0,1,0.0033,<1,0.55011,2,0.01,<2,1.667,0,0,0,0,3,55.95,9325.1865,9325.1865,3,1972.56,>16667,328825.752,,,,,,,,,,,,,20/11/2011,3,20051.22,>16667,3341937,2.62,61,,,
Lva016,Ogilvies,Ogilvies B,female,0,1,4.67,33.4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/11/2011,3,5418.07,>16667,903030,4.42,44,,,
Lva017,Ogilvies,Ogilvies B,male,1,0,3.87,29.7,3,66.11,11019,11021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/10/2011,3,5131.74,>16667,855307,3.63,22,,,
Lva018,Ogilvies,Ogilvies A,male,1,0,3.43,31.1,3,1.73,288,288,3,366.54,>16667,61102.218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/10/2011,3,2397.09,>16667,399523,2.97,28,,,
Lva019,Greymare,Greymare B,female,1,0,3.38,31,3,192.44,>16667,32080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15/10/2011,3,2760.86,>16667,460153,3.26,25,,,
Lva020,Ogilvies,Ogilvies C,male,1,0,1.61,23.8,3,30.24,5040,5041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19/10/2011,3,6979.72,>16667,1163310,1.31,29,,,
Lva021,Ogilvies,Ogilvies B,female,0,1,3.86,31.3,0,0,0,0,2,0.007,<2,<2,0,0,0,0,0,0,0,0,0,0,0,0,3,2.99,498.3433,498.3433,3,388.91,>16667,64831.297,3,660.85,>16667,110163.695,,,,,,,,,27/11/2011,3,7544.26,>16667,1257402,3.61,68,,,
Lva022,Ogilvies,Ogilvies B,female,1,0,5,32.6,3,29.56,4927,4928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/10/2011,3,7042.78,>16667,1173820,4.38,22,,,
Lva023,Greymare,Greymare D,male,1,0,3.74,29.4,3,32.75,5458,5459,3,3430.71,>16667,571899.357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15/10/2011,3,6915.4,>16667,1152590,4,25,,,
Lva024,Kiandra,Kiandra A,female,1,0,5.63,35.5,3,21.98,3663,3664,3,144.38,>16667,24068.146,3,672.98,>16667,112185.766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/10/2011,3,310.14,>16667,51691,5.49,33,,,
Lva025,Greymare,Greymare B,female,1,0,3.91,31.6,3,8.62,1437,1437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/10/2011,3,274.66,>16667,45778,4.6,20,,,
Lva027,Kiandra,Kiandra C,female,1,0,4.2,35.2,3,7.11,1185,1185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28/10/2011,3,4389.12,>16667,731535,3.59,38,,,
Lva028,Eucumbene,Eucumbene C,female,1,0,4.52,33.1,3,35.32,5887,5888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/10/2011,3,46.38,7730,7730,5.21,26,,,
Lva029,Kiandra,Kiandra B,male,1,0,1.33,24.2,3,2.33,388,388,3,2.38,397,397,3,144.98,>16667,24168.166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25/10/2011,3,533.33,>16667,88890,1.05,35,,,
Lva030,Kiandra,Kiandra D,female,1,0,7.58,38.2,3,2471.02,>16667,411919,3,160.22,**>16667,26708.674,3,1436.27,>16667,239426.209,3,4470.88,>16667,745295.696,,,,,,,,,,,,,,,,,,,,,,,,,29/10/2011,3,4725.36,>16667,787576,5.56,39,,,
Lva032,Eucumbene,Eucumbene C,female,1,0,4.43,32.4,3,7.16,1193,1194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25/10/2011,3,176.09,>16667,29349,3.81,35,,,
Lva033,Ogilvies,Ogilvies B,female,0,1,4.72,33,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Survivor,0,0,0,0,6.96,Survivor,,,
Lva034,Greymare,Greymare B,male,1,0,3.16,30.5,3,40.59,6765,6766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/10/2011,3,3327.27,>16667,554556,3.08,30,,,
Lva035,Greymare,Greymare C,female,1,0,5.27,35.5,3,3.51,585,585,3,459.1,>16667,76531.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17/10/2011,3,7739.29,>16667,1289907,3.89,27,,,
Lva036,Kiandra,Kiandra A,female,1,0,3.72,33.5,3,31.88,5313,5314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21/10/2011,3,696.6,>16667,116102,3.69,31,,,
Lva037,Kiandra,Kiandra A,female,0,1,4.3,34.8,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Survivor,0,0,0,0,4.24,Survivor,,,
Lva038,Eucumbene,Eucumbene A,male,0,1,2.2,25,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Survivor,0,0,0,0,2.66,Survivor,,,
Lva040,Kiandra,Kiandra B,male,1,0,2.58,27.6,3,354.08,>16667,59025,3,19.63,3272,3272,3,1678.19,>16667,279754.273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27/10/2011,3,1973.91,>16667,328992,2.41,37,,,
Lva041,Eucumbene,Eucumbene A,male,1,0,3.64,28.6,3,104.65,>16667,17445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/10/2011,3,12448.3,>16667,2074758,2.97,23,,,
Lva042,Greymare,Greymare C,female,0,1,4.38,34.1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Survivor,0,0,0,0,4.31,Survivor,,,
Lva043,Kiandra,Kiandra A,male,1,0,3.82,30.4,3,6.86,1143,1144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26/10/2011,3,826.47,>16667,137748,4.11,36,,,
Lva044,Kiandra,Kiandra A,female,0,1,3.13,30.4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Survivor,0,0,0,0,3.54,Survivor,,,
Lva045,Ogilvies,Ogilvies B,female,1,0,4.5,33.4,3,0.94,157,157,3,464.13,>16667,77370.471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/10/2011,3,4969.95,>16667,828342,4.23,24,,,
Lva046,Greymare,Greymare C,male,1,0,3.64,32.9,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/11/2011,3,406.07,>16667,67680,3.95,48,,,
Lva047,Ogilvies,Ogilvies B,female,1,0,3.46,30.9,3,120.05,>16667,20012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/10/2011,3,7446.92,>16667,1241178,3.8,21,,,
Lva048,Greymare,Greymare B,male,0,1,2.91,30.1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Survivor,0,0,0,0,3.12,Survivor,,,
Lva049,Greymare,Greymare C,male,1,0,2.86,29.3,3,82.57,13762,13764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/10/2011,3,33299.4,>16667,5550011,3.65,28,,,
Lva050,Greymare,Greymare C,male,1,0,4.63,34.1,3,54.53,9089,9090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/10/2011,3,13556.43,>16667,2259450,4.67,22,,,
Lva051,Ogilvies,Ogilvies B,female,0,1,4.33,31.1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/11/2011,3,5130.2,>16667,855050,3.77,51,,,
Lva052,Greymare,Greymare B,male,1,0,3.53,32.2,3,327.44,>16667,54584,,,,,3,3230.64,>16667,538547.688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22/10/2011,3,2394.64,>16667,399115,3.75,32,,,
Lva053,Greymare,Greymare C,male,1,0,3.84,33.2,3,1563.95,>16667,260710,3,65.93,10989,10989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/10/2011,3,12975.79,>16667,2162675,3.65,28,,,
Lva054,Greymare,Greymare A,male,1,0,3.68,30.1,3,232.94,>16667,38831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/10/2011,3,4050.69,>16667,675129,3.45,26,,,
Lva056,Kiandra,Kiandra B,female,0,1,2.94,31.2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Survivor,0,0,0,0,3.32,Survivor,,,
Lva057,Kiandra,Kiandra B,female,0,1,1.72,24,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Survivor,0,0,0,0,1.92,Survivor,,,
Lva058,Kiandra,Kiandra B,female,1,0,3.53,29.9,3,4.09,682,682,3,39.23,6538,6538,3,268.12,>16667,44695.604,3,145.81,>16667,24306.527,,,,,,,,,,,,,,,,,,,,,,,,,2/11/2011,3,1133.34,>16667,188894,2.61,43,,,
Lva059,Eucumbene,Eucumbene D,female,1,0,3.77,30,3,48.1,8017,8018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/10/2011,3,6703.96,>16667,1117349,2.95,23,,,
Lva060,Greymare,Greymare C,male,0,1,3.44,30.9,3,10.51,1752,1752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Survivor,0,0,0,0,3.39,Survivor,,,
Lva061,Eucumbene,Eucumbene B,male,1,0,2,24.8,3,932.1,>16667,155381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/10/2011,3,227.33,>16667,37889,2.08,19,,,
Lva062,Greymare,Greymare B,male,1,0,2.79,31.8,3,135.58,>16667,22601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21/10/2011,3,5175.55,>16667,862609,2.7,31,,,
Lva063,Kiandra,Kiandra A,female,1,0,3.39,31.8,3,25.95,4325,4326,3,9.64,1607,1607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/10/2011,3,5230.08,>16667,871697,4.04,28,,,
Lva064,Greymare,Greymare B,male,1,0,3.09,30.1,3,72.67,12112,12114,3,312.17,>16667,52038.739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/10/2011,3,8636.03,>16667,1439367,2.81,28,,,
Lva065,Greymare,Greymare A,male,1,0,3.21,28.4,3,1404.16,>16667,234073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/10/2011,3,2244.67,>16667,374119,3.56,20,,,
Lva066,Ogilvies,Ogilvies C,male,1,0,2.35,28.2,3,298.83,>16667,49815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/10/2011,3,2734.59,>16667,455774,1.85,33,,,
Lva067,Kiandra,Kiandra A,female,1,0,5.53,36.1,3,28.56,4760,4761,3,231.72,>16667,38627.724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/10/2011,3,459.88,>16667,76648,5.69,28,,,
Lva068,Eucumbene,Eucumbene A,female,1,0,5.13,32.7,3,5.05,842,842,3,237.38,>16667,39571.246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/10/2011,3,6416.6,>16667,1069455,4.44,30,,,
Lva069,Eucumbene,Eucumbene C,male,1,0,2.25,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/10/2011,3,31.46,5243,5243,2.19,33,,,
Lva070,Ogilvies,Ogilvies A,female,1,0,3.87,32.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/10/2011,3,3983.65,>16667,663955,3.65,22,,,
Lva071,Eucumbene,Eucumbene A,male,0,1,2.5,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Survivor,0,0,0,0,2.56,Survivor,,,
Lva072,Ogilvies,Ogilvies C,female,1,0,4.49,34.6,3,23.82,3970,3971,3,367.47,>16667,61257.249,3,2956.24,>16667,492805.208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27/10/2011,3,1906.09,>16667,317688,4.22,37,,,
Lva073,Eucumbene,Eucumbene B,female,1,0,1.94,26.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/10/2011,3,1115.87,>16667,185982,1.72,34,,,
Lva074,Kiandra,Kiandra D,female,1,0,6.17,35.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/10/2011,3,19710.06,>16667,3285076,4.93,26,,,
Lva075,Eucumbene,Eucumbene C,female,0,1,3.96,32.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Survivor,0,0,0,0,4.73,Survivor,,,
Lva077,Ogilvies,Ogilvies B,female,0,1,3.59,30.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Survivor,0,0,0,0,5.46,Survivor,,,
Lva078,Eucumbene,Eucumbene C,female,1,0,3.95,29.5,3,0.04,7,7,3,9.78,1630,1630,3,743.66,>16667,123968.122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/10/2011,3,1348.08,>16667,224684,2.87,34,,,
Lva079,Eucumbene,Eucumbene A,female,1,0,6.51,36.6,3,182.77,>16667,30468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/10/2011,3,664.27,>16667,110714,5.67,19,,,
Lva080,Kiandra,Kiandra D,female,1,0,6.68,33.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/11/2011,3,8200.29,>16667,1366742,4.11,42,,,
Lva081,Greymare,Greymare C,female,0,1,6.55,37.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15/11/2011,3,2055.21,>16667,342542,5.35,56,,,
Lva082,Kiandra,Kiandra C,male,1,0,3.65,30.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25/10/2011,3,5229.07,>16667,871529,3.52,35,,,
Lva083,Kiandra,Kiandra B,male,1,0,2.87,29.5,3,93.97,15662,15665,3,24.28,4047,4047,3,267.95,>16667,44667.265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27/10/2011,3,4246.3,>16667,707731,2.39,37,,,
Lva084,Greymare,Greymare B,male,1,0,3.55,30.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/10/2011,3,19618.52,>16667,3269819,3.71,23,,,
Lva086,Eucumbene,Eucumbene A,male,1,0,2.94,25.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/10/2011,3,2044.58,>16667,340770,3.15,22,,,
Lva087,Ogilvies,Ogilvies C,male,1,0,3.04,28.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21/10/2011,3,12094.47,>16667,2015785,2.43,31,,,
Lva088,Greymare,Greymare A,female,1,0,4.2,33.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/10/2011,3,6294.98,>16667,1049184,3.9,24,,,
Lva089,Ogilvies,Ogilvies A,male,1,0,2.1,25.8,3,297.57,>16667,49605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/10/2011,3,2198.18,>16667,366371,1.81,23,,,
Lva090,Eucumbene,Eucumbene B,male,1,0,2.41,27.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/10/2011,3,2670.13,>16667,445031,2.37,34,,,
Lva091,Eucumbene,Eucumbene C,female,1,0,3.92,30.2,3,0.99,165,165,3,66.64,11107,11107,3,140.01,>16667,23339.667,3,250.6,>16667,41775.02,3,316.45,>16667,52752.215,,,,,,,,,,,,,,,,,,,,,4/11/2011,3,537.96,>16667,89662,3.58,45,,,
Lva092,Ogilvies,Ogilvies B,female,0,1,4.44,31.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Survivor,0,0,0,0,6.41,Survivor,,,
Lva094,Ogilvies,Ogilvies B,male,0,1,3.73,28.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Survivor,0,0,0,0,5.05,Survivor,,,
Lva095,Eucumbene,Eucumbene A,female,0,1,2.8,28.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Survivor,0,0,0,0,5.06,Survivor,,,
