FrogID,Site,Clutch,Sex,BdExposed,ShamExposed,Mass1,SVL1,2WPEwells06/10,2WPEzseDil06/10,2WPEzseCap06/10,2WPEzseUncap06/10,3WPEwells13/10,3WPEzseDil13/10,3WPEzseCap13/10,3WPEzseUncap13/10,4WPEwells20/10,4WPEzseDil20/10,4WPEzseCap20/10,4WPEzseUncap20/10,5WPEwells27/10,5WPEzseDil27/10,5WPEzseCap27/10,5WPEzseUncap27/10,6WPEwells03/11,6WPEzseDil03/11,6WPEzseCap03/11,6WPEzseUncap03/11,7WPEwells10/11,7WPEzseDil10/11,7WPEzseCap10/11,7WPEzseUncap10/11,8WPEwells17/11,8WPEzseDil17/11,8WPEzseCap17/11,8WPEzseUncap17/11,9WPEwells24/11,9WPEzseDil24/11,9WPEzseCap24/11,9WPEzseUncap24/11,10WPEwells01/12,10WPEzseDil01/12,10WPEzseCap01/12,10WPEzseUncap01/12,11WPEwells08/12,11WPEzseDil08/12,11WPEzseCap08/12,11WPEzseUncap08/12,DeathDate,Deathzsewells,DeathzseDil,DeathzseCap,DeathzseUncap,Mass2,DaysSurv,,,
Lva200,Ogilvies,Ogilvies C,male,1,0,3.35,30.9,3,3.75,625,625,3,1026.46,>16667,171110.882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17/10/2011,3,27697.66,>16667,4616369,2.39,27,,,
Lva202,Eucumbene,Eucumbene A,male,1,0,3.02,26.2,3,76.5,12750,12753,3,478.29,>16667,79730.943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17/10/2011,3,9346.59,>16667,1557796,0.89,27,,,
Lva203,Ogilvies,Ogilvies B,female,1,0,3.52,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15/10/2011,3,10296.07,>16667,1716046,3.7,25,,,
Lva204,Kiandra,Kiandra C,female,0,1,4.18,34.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Survivor,0,0,0,0,4.27,Survivor,,,
Lva205,Ogilvies,Ogilvies B,male,0,1,3.1,27.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.01,<2,1.667,0,0,0,0,3,3.36,560.0112,560.0112,3,382.94,>16667,63836.098,3,2128.3,>16667,354787.61,,,,,4/12/2011,3,2443.63,>16667,407280,3.02,75,,,
Lva206,Kiandra,Kiandra A,female,0,1,4.52,34.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17/11/2011,3,4650.56,>16667,775109,4.32,58,,,
Lva207,Greymare,Greymare B,male,1,0,3.48,31.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19/10/2011,3,10.71,1785,1785,3.78,29,,,
Lva208,Ogilvies,Ogilvies C,male,1,0,2.38,28.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21/10/2011,3,2265.25,>16667,377549,1.65,31,,,
Lva210,Kiandra,Kiandra C,female,1,0,4.33,34.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25/10/2011,3,9993.7,>16667,1665650,3.29,35,,,
Lva212,Kiandra,Kiandra D,female,1,0,8.27,37.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/11/2011,3,719.13,>16667,119857,6.7,46,,,
Lva213,Kiandra,Kiandra D,male,0,1,3.88,30.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Survivor,1,0,0,0,5,Survivor,,,
Lva214,Eucumbene,Eucumbene A,female,0,1,3.53,30.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Survivor,3,0.56,93,93,4.46,Survivor,,,
Lva215,Kiandra,Kiandra C,female,1,0,2.37,28.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25/10/2011,3,3466.79,>16667,577810,2.46,35,,,
Lva216,Greymare,Greymare C,male,1,0,3.57,31,3,0.18,30,30,3,1.53,255,255,3,35.45,5908.4515,5908.4515,3,26.49,4415.0883,4415.0883,3,144.42,>16667,24074.814,3,11.19,1865.0373,1865.0373,3,3303.97,>16667,550672.6799,,,,,,,,,,,,,19/11/2011,3,3308.97,>16667,551506,3.46,60,,,
Lva217,Kiandra,Kiandra D,female,1,0,8.08,38.1,3,1.12,187,187,3,353.4,>16667,58911.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/10/2011,3,2214.76,>16667,369134,6.19,30,,,
Lva218,Greymare,Greymare B,female,0,1,4.51,34.1,0,0,0,0,2,0.007,<2,<2,3,0.08,13.3336,13.3336,2,0.023,<4,3.8341,1,0.01,<2,1.667,3,0.48,80.0016,80.0016,3,10.29,1715.0343,1715.0343,3,250.61,>16667,41776.687,3,317.12,>16667,52863.904,,,,,7/12/2011,3,25527.02,>16667,4254588,4.84,78,,,
Lva219,Greymare,Greymare A,female,1,0,4.93,33.2,3,14.35,2392,2392,3,5803.92,>16667,967513.464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/10/2011,3,1881.88,>16667,313653,3.95,24,,,
Lva220,Eucumbene,Eucumbene A,female,0,1,4.31,33.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Survivor,0,0,0,0,5.68,Survivor,,,
Lva221,Greymare,Greymare C,female,0,1,5.94,36.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Survivor,0,0,0,0,6.63,Survivor,,,
Lva222,Greymare,Greymare D,female,1,0,7.05,37.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/10/2011,3,6969.99,>16667,1161688,6.24,24,,,
Lva223,Eucumbene,Eucumbene B,female,1,0,2.87,31.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25/10/2011,3,900.43,>16667,150075,3.23,35,,,
Lva224,Kiandra,Kiandra B,male,1,0,3.24,29.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/10/2011,3,2682.43,>16667,447081,2.99,33,,,
Lva225,Greymare,Greymare C,male,1,0,3.64,32.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/10/2011,3,3917.25,>16667,652888,3.41,23,,,
Lva226,Greymare,Greymare C,male,1,0,3.39,31.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/10/2011,3,3507.62,>16667,584615,3.67,22,,,
Lva227,Ogilvies,Ogilvies C,female,1,0,1.57,24.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15/10/2011,3,8482.44,>16667,1413768,1.58,25,,,
Lva228,Eucumbene,Eucumbene C,male,0,1,2.62,28.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/11/2011,3,1449.43,>16667,241576,2.18,57,,,
Lva229,Greymare,Greymare D,male,1,0,3.75,31.4,3,2247.51,>16667,374660,3,103.81,>16667,17305.127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/10/2011,3,7527.24,>16667,1254565,2.88,28,,,
Lva230,Greymare,Greymare A,female,1,0,4.83,32.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19/10/2011,3,1899.25,>16667,316548,3.4,29,,,
Lva231,Ogilvies,Ogilvies A,male,1,0,2.87,27.3,3,36.4,6067,6068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/10/2011,3,1871.97,>16667,312001,2.19,23,,,
Lva233,Ogilvies,Ogilvies B,female,0,1,5.72,33.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/11/2011,3,7836.87,>16667,1306171,5.43,57,,,
Lva234,Eucumbene,Eucumbene C,male,1,0,2.64,28.2,3,3.91,652,652,3,509.15,>16667,84875.305,3,204.45,>16667,34081.815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21/10/2011,3,0.18,30,30,2.44,31,,,
Lva235,Greymare,Greymare A,male,1,0,2.9,31.5,3,16.04,2673,2674,3,709.51,>16667,118275.317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17/10/2011,3,9204.76,>16667,1534157,3.06,27,,,
Lva237,Kiandra,Kiandra C,female,1,0,4.34,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/10/2011,3,1735.72,>16667,289292,4.29,34,,,
Lva239,Greymare,Greymare C,male,1,0,3.58,31.9,0,0,0,0,0,0,0,0,3,0.16,26.6672,26.6672,3,0.02,3.3334,3.3334,2,0.01,<2,1.667,0,0,0,0,3,0.02,3.3334,3.3334,0,0,0,0,0,0,0,0,0,0,0,0,Survivor,0,0,0,0,3.83,Survivor,,,
Lva240,Eucumbene,Eucumbene C,female,1,0,4.02,30.3,3,1.22,203,203,3,114.62,>16667,19107.154,3,696.12,>16667,116043.204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26/10/2011,3,3941.38,>16667,656910,3.08,36,,,
Lva241,Eucumbene,Eucumbene A,female,1,0,2.25,25.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/10/2011,3,125.23,>16667,20872,2.19,30,,,
Lva242,Eucumbene,Eucumbene D,female,1,0,4.22,31.3,3,2.01,335,335,3,439.52,>16667,73267.984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/10/2011,3,48029.42,>16667,8005063,3.79,26,,,
Lva243,Ogilvies,Ogilvies C,female,1,0,2.75,29.4,3,14.74,2457,2457,3,325.69,>16667,54292.523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19/10/2011,3,4153.89,>16667,692329,2.18,29,,,
Lva244,Kiandra,Kiandra B,male,1,0,4.03,33.4,3,2.84,473,473,3,60.5,10084,10084,3,1329.9,>16667,221694.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27/10/2011,3,10727.08,>16667,1787882,3.79,37,,,
Lva245,Kiandra,Kiandra C,male,1,0,2.63,28.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21/10/2011,3,10232.06,>16667,1705377,3.13,31,,,
Lva246,Eucumbene,Eucumbene C,male,1,0,3.13,29.3,3,17.14,2857,2857,3,224.73,>16667,37462.491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/10/2011,3,17771.03,>16667,2961898,3.1,26,,,
Lva247,Kiandra,Kiandra D,male,1,0,2.91,28.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22/10/2011,3,309.5,>16667,51584,3.31,32,,,
Lva248,Ogilvies,Ogilvies B,female,1,0,5.42,34.5,3,0.96,160,160,3,1020.41,>16667,170102.347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/10/2011,3,35820.12,>16667,5970139,4.72,26,,,
Lva249,Kiandra,Kiandra D,female,1,0,5.66,33.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/10/2011,3,7586.55,>16667,1264450,4.58,30,,,
Lva250,Kiandra,Kiandra C,male,1,0,3.16,29.2,3,48.64,8107,8108,3,55.62,9270,9270,3,348.21,>16667,58046.607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21/10/2011,3,2519.85,>16667,419983,2.89,31,,,
Lva251,Kiandra,Kiandra D,male,1,0,3.91,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/10/2011,3,1674.67,>16667,279117,4.32,34,,,
Lva252,Ogilvies,Ogilvies C,male,1,0,3.08,28.2,3,32.33,5388,5389,3,164.69,>16667,27453.823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/10/2011,3,1155.49,>16667,192586,1.99,30,,,
Lva253,Greymare,Greymare D,female,1,0,5.02,31.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/10/2011,3,8051.26,>16667,1341904,4.04,23,,,
Lva254,Ogilvies,Ogilvies B,female,1,0,4.39,32.1,3,81.25,13542,13544,3,2054.94,>16667,342558.498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/10/2011,3,2409.92,>16667,401661,4.36,24,,,
Lva255,Ogilvies,Ogilvies B,female,0,1,4.19,32.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Survivor,0,0,0,0,4.67,Survivor,,,
Lva257,Ogilvies,Ogilvies B,male,1,0,2.35,27.5,3,378.96,>16667,63173,3,582.2,>16667,97052.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/10/2011,3,7512.96,>16667,1252185,2.8,24,,,
Lva258,Ogilvies,Ogilvies A,female,1,0,3.81,31.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15/10/2011,3,13746.09,>16667,2291061,3.28,25,,,
Lva259,Greymare,Greymare B,female,1,0,4.24,33.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/10/2011,3,2036.75,>16667,339465,4.01,30,,,
Lva260,Kiandra,Kiandra B,male,1,0,3.26,29.8,3,111.08,>16667,18517,3,12.15,2025,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/10/2011,3,3.29,548,548,2.75,30,,,
Lva261,Ogilvies,Ogilvies B,female,1,0,4.91,32,3,13.13,2188,2189,3,121.47,>16667,20249.049,3,928.8,>16667,154830.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26/10/2011,3,15072.26,>16667,2512094,3.77,36,,,
Lva262,Eucumbene,Eucumbene B,male,1,0,3.18,30.3,3,0.08,13,13,3,368.25,>16667,61387.275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/10/2011,3,656.3,>16667,109386,2.95,28,,,
Lva263,Ogilvies,Ogilvies A,male,1,0,3,29.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/10/2011,3,1665.28,>16667,277552,3.14,23,,,
Lva264,Eucumbene,Eucumbene B,male,1,0,3.13,28.2,3,7.2,1200,1200,3,276.2,>16667,46042.54,3,437.17,>16667,72876.239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25/10/2011,3,1979.41,>16667,329908,2.4,35,,,
Lva265,Greymare,Greymare C,female,1,0,5.58,35,3,49.45,8242,8243,3,413.74,>16667,68970.458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/10/2011,3,601.21,>16667,100204,5.37,28,,,
Lva266,Kiandra,Kiandra B,female,1,0,3.46,31.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31/10/2011,3,426.32,>16667,71055,3.56,41,,,
Lva267,Kiandra,Kiandra B,female,0,1,5.77,37.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/12/2011,3,70.46,11744,11744,4.72,79,,,
Lva268,Eucumbene,Eucumbene A,female,1,0,3.94,30.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19/10/2011,3,1141.6,>16667,190270,3.25,29,,,
Lva269,Eucumbene,Eucumbene D,female,1,0,2.51,27.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/10/2011,3,4824.41,>16667,804084,2.1,26,,,
Lva270,Eucumbene,Eucumbene D,male,1,0,3.21,26.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/10/2011,3,4827.56,>16667,804609,2.56,34,,,
Lva271,Greymare,Greymare C,male,0,1,3.54,34.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/11/2011,3,80.77,13462,13462,4.01,50,,,
Lva272,Eucumbene,Eucumbene C,female,1,0,1.82,25.6,3,203.8,>16667,33973,3,135.18,>16667,22534.506,3,321.86,>16667,53654.062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/10/2011,3,347.21,>16667,57869,1.7,33,,,
Lva273,Kiandra,Kiandra A,male,1,0,3.08,29.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28/10/2011,3,2314.53,>16667,385763,2.57,38,,,
Lva274,Eucumbene,Eucumbene C,female,1,0,1.48,24.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/10/2011,3,404.96,>16667,67495,1.36,30,,,
Lva276,Greymare,Greymare C,male,0,1,3.8,32.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Survivor,0,0,0,0,3.68,Survivor,,,
Lva277,Kiandra,Kiandra D,female,1,0,5.17,34.2,3,0.3,50,50,3,796.39,>16667,132758.213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/10/2011,3,14781.64,>16667,2463656,4.99,26,,,
Lva278,Greymare,Greymare A,female,1,0,5.26,32.7,3,4580.01,>16667,763488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/10/2011,3,3607.72,>16667,601299,4.42,21,,,
Lva279,Eucumbene,Eucumbene D,male,1,0,3.61,29.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17/10/2011,3,28114.65,>16667,4685869,3.12,27,,,
Lva281,Ogilvies,Ogilvies B,male,1,0,3.59,29,3,381.87,>16667,63658,3,1317.9,>16667,219693.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/10/2011,3,16891.86,>16667,2815366,3.36,26,,,
Lva282,Ogilvies,Ogilvies B,female,0,1,3.54,31.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/11/2011,3,2244.25,>16667,374049,3.29,55,,,
Lva284,Ogilvies,Ogilvies A,male,1,0,3.44,29.1,3,12.98,2163,2164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/10/2011,3,3298.07,>16667,549689,3.01,23,,,
Lva285,Eucumbene,Eucumbene A,male,1,0,2.4,26.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/10/2011,3,3765.04,>16667,627519,2.1,30,,,
Lva286,Ogilvies,Ogilvies B,female,1,0,4.47,33.6,3,0.31,52,52,3,209.07,>16667,34851.969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20/10/2011,3,21135.19,>16667,3522602,3.81,30,,,
Lva287,Greymare,Greymare C,female,1,0,6.17,39.2,3,276.54,>16667,46099,3,313.39,>16667,52242.113,3,2006.95,>16667,334558.565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/10/2011,3,3655.99,>16667,609344,4.97,33,,,
Lva288,Ogilvies,Ogilvies B,female,1,0,3.9,34.2,3,23.6,3933,3934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/10/2011,3,14619.99,>16667,2436714,4.01,23,,,
Lva289,Eucumbene,Eucumbene B,male,1,0,1.88,26.4,3,11.43,1905,1905,3,66.29,11049,11049,3,63.33,10555.2111,10555.2111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/10/2011,3,811.96,>16667,135329,1.67,34,,,
Lva290,Greymare,Greymare C,female,1,0,5.64,37.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27/10/2011,3,15188.26,>16667,2531427,5.04,37,,,
Lva293,Eucumbene,Eucumbene D,male,1,0,2.47,26.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21/10/2011,3,2310.99,>16667,385173,2.53,31,,,
Lva294,Kiandra,Kiandra A,male,1,0,2.63,37.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/10/2011,3,2337.85,>16667,389649,2.82,33,,,
Lva295,Ogilvies,Ogilvies A,male,1,0,1.78,27.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/10/2011,3,11956.78,>16667,1992837,1.69,23,,,
Lva296,Eucumbene,Eucumbene A,male,1,0,2.26,29.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26/10/2011,3,1120.32,>16667,186724,1.93,36,,,
Lva297,Kiandra,Kiandra C,female,1,0,2.63,27.8,3,3.78,630,630,3,48.91,8152,8152,3,191.68,>16667,31953.056,3,214.04,>16667,35680.468,,,,,,,,,,,,,,,,,,,,,,,,,28/10/2011,3,1104.05,>16667,184012,2.78,38,,,
Lva298,Eucumbene,Eucumbene C,male,1,0,3.67,30.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27/10/2011,3,47.8,7967,7967,3.75,37,,,
Lva299,Eucumbene,Eucumbene C,female,0,1,1.7,23.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Survivor,0,0,0,0,2.42,Survivor,,,
Lva300,Kiandra,Kiandra B,female,1,0,2.47,28.4,3,3.02,503,503,3,88.32,14720,14720,3,303.15,>16667,50535.105,3,675.13,>16667,112544.171,,,,,,,,,,,,,,,,,,,,,,,,,28/10/2011,3,1124.94,>16667,187494,2.18,38,,,
Lva301,Ogilvies,Ogilvies B,male,0,1,2.16,26.8,0,0,0,0,3,0.47,78,78,0,0,0,0,0,0,0,0,3,8.32,1386.6944,1386.6944,3,830.21,>16667,138396.007,3,686.8,>16667,114468.956,,,,,,,,,,,,,21/11/2011,3,11285.94,>16667,1881028,2.34,62,,,
